age,income,credit_score,loan_amount
53.56693128056149,41562.24603299376,778.6062645119608,23458.09287560694
35.72921041907445,81781.7654877384,648.3551554119595,21365.59217146822
62.64782925419451,60212.238974486376,673.134693849498,15008.938707442972
56.86407533960568,51053.828880466805,555.6861206961339,19986.069446665493
41.54325877266939,55512.27341358848,632.4264438119231,17334.547989920833
31.548982442609898,72133.78904089078,698.7620836166881,18279.680216478868
48.26114505102282,51233.17062224343,525.5701012927007,18127.329246248744
44.64867543366608,48759.63465865834,666.0676074492568,15100.372126088778
51.35768548463627,56676.951036243925,658.0632858115845,10213.307054330051
45.6426000661332,42345.56830845048,653.3029964469952,16659.284758361166
25.910517671059882,87308.15861912724,732.9727118926594,20966.897259620797
45.3398367403861,51504.08113177915,676.7550811878817,13259.11477286255
46.33257066718024,72474.25179270605,768.2457518685155,20078.411182358122
57.60393229728871,63142.051254716585,570.5128387524771,29501.342121554822
41.6216039046674,45231.989242770476,660.8739653774678,25115.282776261196
70.1440960804708,59910.67936180906,656.7573429111958,28217.707545602647
27.060313392178916,71760.04168966122,564.4596404995935,21955.63938466363
65.73400997363149,57176.079973705404,726.5036001673077,25837.54911493223
47.308172349462744,77896.69418776542,835.9738644682254,16380.176347661063
60.31501846812267,75322.73089172796,648.6395140412935,16778.298664890077
50.957617808704796,73783.72281987494,690.4016870619014,6304.2989693126365
63.67466643230563,53105.148415905045,656.7614780652261,25930.727370211494
45.351656425366265,43802.36328327769,592.9132264074259,27701.61989909943
36.816554897866254,50796.185919558084,504.3391777758387,17234.11377326365
67.04605144725275,62943.61411000081,593.5381213523708,18730.241468013824
48.63823224941431,68186.80070298533,538.6433295238614,16230.689431545194
52.65870168349053,27426.428928593286,786.3281662447295,21913.267757387457
64.81702296853754,59878.30197582374,640.7912244861409,25624.662726516202
37.616537094866786,62371.338379847766,622.3264536762264,11286.140130594795
57.14589077167109,55836.83615526673,721.1323059830245,22047.192653211263
42.92126292244531,79369.10758523818,560.259911771529,18616.641141404274
48.41396773226754,66326.70111376306,588.6508769596358,20566.971959833445
50.867347584611466,79652.87862121346,655.4457815398897,22294.970008371456
31.997337662636767,56760.59219474652,732.3015193138784,19058.987806135894
40.653955486154786,74062.16238760388,690.1348036135031,19482.065732971096
66.21287470895767,84525.99591791279,669.8660114012706,18930.624162226806
60.63429426301755,79675.40173908992,656.2494188188813,24851.581008941408
49.24832507207318,43617.876098569,682.018868442142,22093.799800637484
52.917481502154715,56194.85883686429,666.1322324103404,21102.917688686804
46.46908993236251,54822.529418253056,567.6022180178452,13645.241394538585
66.27900062993578,67338.81802614492,653.6863377306521,18107.10128393423
47.595769066470034,70295.303325218,564.1049072865798,24493.345801695872
52.78210510561818,47416.60988961396,656.4866034320659,20188.482865619615
63.75236172970478,61017.57770875406,611.5481646809407,23297.657347945693
40.67154218184912,29701.090017657953,853.1505298226289,28832.55900163817
68.70547021396273,81629.17508702834,646.808449299863,25193.030346044085
31.634463083079478,52314.3863898496,537.6608346990729,20465.791688498713
69.55570557335358,60837.95909766745,639.265583145846,17445.054149021365
45.527892992576305,55355.25429017908,691.548699651031,7232.2520197205085
47.08761502609662,77190.41362520122,783.8691156922018,19158.075387635738
27.319877945804684,17437.403379039315,602.8438080049025,18369.937520915755
44.542463391467685,59750.844865111365,523.4057620781089,21951.830971976877
37.522321627677385,58412.71863753453,715.3469609144785,19230.47386512656
42.708243855518326,53195.454186124756,539.5521035280279,18398.07470281603
48.35226841053345,85893.39818453448,615.1075646794012,11103.005347463897
61.493499373674865,46690.05811716343,629.3903611591205,15300.160854249669
52.49124021680751,71576.94265853491,644.4293237359914,22383.255204002788
53.69211984081337,65343.79183059125,705.1331565659468,28579.53815566347
36.853767333853256,78922.78878803275,595.3092574170889,19512.373081271882
39.43095092476724,49992.163728337415,628.1016598266591,21639.055367870616
71.58470022021575,49005.46651314362,648.8583717640489,24762.390784764026
41.17758758284104,76441.04861216099,661.967836601503,15945.530318998752
69.87449902468755,66379.81962495166,657.8261739766339,21834.07021642721
47.0832656134296,36825.939799848624,684.8804620178064,16297.549468339208
50.02745523372205,51910.42478305094,717.5071607713389,24324.122192455055
62.844381922759155,65795.7398077209,681.4107292520774,20757.015239758664
65.26270906326388,72566.46332319884,686.2868418807375,21492.2590699072
48.67024927665095,49811.54020210567,523.4221466602818,16087.007012907055
45.34108335774153,16286.160152745884,654.0182159332544,23535.161798053923
49.328954617733444,67848.3477860555,688.3606038401286,30423.56460615508
54.05549033878542,41695.18965084036,708.315295565636,14960.44152285897
60.69564424243707,29739.91802816383,594.6119380612964,18301.20496176238
50.05075830792982,17515.11112523789,597.2768580089084,21158.03737084046
57.426635576277846,72209.71290296612,604.0719459773121,23932.031059979083
69.66031678725129,61929.2617560745,692.9131119913075,17202.268573552654
54.575715347177415,56615.154289316226,732.7104843939367,5834.8485492863
53.73983427205734,80835.36544444143,617.4031914166719,26795.947470820123
31.773070098919185,69559.87024534609,722.6369850901639,23802.53059792071
18.43123835805124,84244.50064082874,659.8783847331675,11285.262347566675
54.66050875076202,39108.96791749506,640.0571378270051,16962.156041102222
48.862109224629535,59481.74064069055,633.0892616145625,27840.91214763663
43.8226079010231,35749.29937577978,709.7289091681725,27238.98209228933
52.922362450236136,56559.265022167994,676.0462253429656,24693.200113394723
49.2751552496371,56270.76219349984,832.066034211811,19119.437830200688
63.53336300760678,69399.20455894606,581.8220285602141,20414.93709406255
51.033330419107735,60683.45821712847,691.4481361623981,19345.37097436937
41.03692057915799,69351.10707419874,607.663919215079,25641.198916344187
61.881994867511466,70551.60199708342,580.4570410409085,15620.78796752445
47.39442710064557,92323.93016074713,649.1306290372022,15971.001725578977
56.318440204067684,55270.550170708135,660.9881983525629,25051.37293418008
44.271071525686395,45884.65949000431,883.4538844048075,19778.192722442192
42.202077374030765,63691.25422974613,635.2683347453439,26892.33677726904
51.010018762228356,47965.79959290685,559.5857016412253,16642.438965097273
50.15394372252422,82229.41152654804,671.8408573995508,19726.108198305876
55.757924424402,55751.72941582151,484.02879699629057,15387.935075780235
46.77625096028309,51516.35448189014,642.6434573916588,20036.813407117836
27.963682594755234,52930.26418273323,651.2820225836128,12607.265315006005
44.80671339693934,70776.26135207461,713.5680306356169,17561.832895225187
59.52582160572579,57633.79525152772,727.8897799542277,12818.730675359411
46.43148704908272,50374.997698044266,609.7144304873826,23469.61616595629
47.04339916982542,84980.27876435296,637.9508788296054,23582.94669879826
61.83651807087124,47157.45239007375,588.7103335511463,11348.686347578276
41.45632127289293,60533.491110494906,559.7549956153845,26669.428727502862
31.486361381085203,69784.59227415346,674.7915823504508,32487.07563209927
48.072426565694066,35529.9733437439,548.113156112272,20230.031933681705
44.18991258501516,67203.90752108887,616.8298479542509,16794.428698876778
38.40504416296095,44173.38486779326,570.386083208061,34121.65295501523
47.89545852921571,72341.74171251003,693.9746549032208,13405.157508487446
55.898067766961404,45560.23482121536,794.1144079413191,20100.53233434549
49.88853726118621,70391.5354777329,545.8729613757334,20898.111363159616
53.683772872234854,76587.4959944207,501.75852136819447,26725.738102262072
71.76089238218508,72921.54788449207,640.0090491719947,21798.69487563394
45.88545366130923,63769.749723571535,651.2558236766207,17506.830521057742
53.34018361573604,56530.48585605451,667.4927445405838,15244.07814806022
43.88943964881039,51353.706354977345,614.2943587812524,18290.89089876932
39.84368336135633,82065.52036225656,633.9488560939654,14965.36319527428
42.981108158986764,49507.57169748535,679.4008328432482,20239.126598923416
44.25489714173974,44444.00889645006,733.2344714115872,17179.019100697566
54.31370957056551,69980.53402549245,493.5960983745374,12529.811033551247
78.18890944040909,48057.947952202565,620.484844877483,26275.72894187452
41.40747876468991,45749.04753800809,667.1047035152851,17511.637382854802
45.000496332614446,38345.93606745353,576.5619116311411,13659.315975123438
49.24252384266502,52756.352408092236,788.493570541384,19158.704327562293
54.749586184516964,58759.274641552605,599.1672095817011,20341.857829838293
53.16260974345742,63646.37591491048,646.6965850394174,11267.666372104832
65.40914952737741,74269.59366449225,694.4817677473833,21658.238335628812
20.8832951535775,67903.4688549869,602.6972168958484,14764.212156548678
21.356841557651926,57136.9167067023,502.2741561756466,28555.144045953937
44.049461935878206,57027.064854304204,615.7076378466774,22619.802560383672
63.1676022505245,67652.36203372775,732.3552444741632,18000.500049453418
31.212223620732843,79088.55244392855,623.0483898571889,16274.161148413248
13.908411923674912,61894.712992248,582.2852558832817,19475.16146218188
56.8541528746305,52963.03718684387,724.0537767602177,23063.953707916447
52.923886684432574,45107.009983716816,623.5380083181558,19872.529357074003
36.917499118406845,38321.921033816616,609.1871349079826,18914.205964315715
38.17352479134884,69994.04508065285,661.9564871730647,20291.85145408948
38.3630753643839,68669.67785459336,711.660016769503,16980.705343815225
51.326423809687284,68660.45287659993,840.5370825386037,18283.97036578481
42.484216685803915,58070.108304719164,716.1788886125938,9571.03780547498
55.928767027706236,81104.02118837627,742.7871973110675,24868.63115426184
15.744480045147306,52738.22258122773,609.5227040809716,21493.98890160881
39.71777761846641,74329.03855810808,567.9305515224419,16132.720779832849
36.487352469067396,59418.85657515685,654.9865079695298,29493.674906776192
46.923911859530094,50874.73852980994,658.5735932207677,20435.082401961932
43.54342689811834,68887.95460976643,563.7189806908323,14819.282140124016
59.5741253587492,66144.54178025991,635.9764376076789,24283.687107352293
27.68795874007931,65354.591389003894,681.9454081375304,21990.241082546312
50.545897715969026,61219.17633084298,678.8314716014464,21972.8999274211
56.70003707854047,59431.60377424754,690.3430282707418,17871.221976742047
72.27976923874346,95825.57989305658,673.2771784109955,22252.478618890174
44.2188083468783,77763.84967794259,609.4393072583955,18691.208548894527
53.893503252230204,70842.40342478268,608.8879498680925,22779.70725822921
28.35364648925162,61676.987373050826,554.0838881604899,10475.277729946805
21.296525548243714,75107.35800895003,792.7820031348076,17830.632685104054
60.1372925093804,67769.92164587177,651.0760291695434,28610.775489040974
49.933276476223156,60393.07129161053,632.0117555364119,16164.662722998497
64.14215227758108,55446.53512101127,575.6966334838033,16980.808512534066
33.51916533236301,58786.239935059675,884.8526321862223,17760.193307750123
56.23882567434503,12443.613961829164,564.1337574221684,13925.969320556784
72.42581408652623,63159.012589464626,615.6921659515141,8958.596118858739
55.03646730028719,52672.858798344605,683.2669469028848,18847.068007381935
53.31897806709259,83890.04997424326,698.0170372595422,20679.297120408286
50.1026729698922,60290.16106217632,726.6345644172548,19737.47465730674
31.149422514489054,42165.548706975576,794.608680621541,19275.607190260565
66.26687522852419,59251.79768807824,690.492612436857,20215.20435425194
42.66970832233921,44308.18372406244,565.5175360026666,25114.20735775382
56.053799076596206,67101.111235687,629.4443899902575,19047.769070353916
31.24358832114496,64364.21046509228,674.6265898011108,17129.587114563652
35.84648402590663,74367.59446662401,815.4580833204659,18594.37257555957
67.22104879066683,48136.77312458152,538.1755617260562,22896.73379878388
45.832372532505886,60510.121443422206,746.2061204180181,27060.134392716245
67.43930571251053,39524.673068600474,664.3931495637133,16859.28130415411
49.06123209129779,70522.42172887072,717.0264428183584,20494.66893514442
27.89722672450571,67783.06770660183,641.8404226691255,21691.7872096798
60.704811196780646,67437.07531541356,582.6053895898939,15037.109966355885
42.9212921869327,60024.285470354116,710.0698223521066,20102.08583606459
58.38426576220452,66221.59336183187,702.3544821684497,12671.630713289524
50.30253041048098,84065.08662462895,727.7645572591778,11154.748481303006
31.482581264685557,55723.586144369794,648.9356291697092,21833.732039461283
51.97153718444683,62079.67775565127,602.014238134412,18080.626293346086
76.35467770583358,43708.10551227885,525.2970403980927,21011.402038106095
55.91583750217351,46976.08557602501,715.5498614511525,19910.52511495825
49.30978696393444,61467.199396399614,683.9111585955188,15117.999756681013
62.90412082348277,76559.0032005286,572.7373893708833,19773.728490178317
52.52802158243733,56155.787636226414,606.9141061362701,13834.493474925725
52.514410763153535,56461.25206031814,612.6592950438848,26954.861790007002
36.900497934090765,53896.721332434376,531.3612454414066,13220.148275700181
52.80617630947518,51978.649937335154,584.5854082715894,19021.073645157092
62.42532099700334,64424.57183563232,559.2935714554917,14788.642059763759
39.967254174799706,37541.13532232033,617.0016790489651,22852.105866803977
67.09394985496337,79214.09365000091,590.904200133635,18342.843143592487
48.89952771025849,50018.66552805809,519.8396063306601,17406.66640189395
39.34676586153751,70828.55228157212,811.8072184455585,24266.007725257772
61.97158492304293,40950.021039091866,750.2032584823385,20147.15295838776
46.55846917114077,70032.60195819328,587.6784462784011,22583.222229679835
59.11417864983329,70079.16911721746,671.7937117322888,15093.370317412675
46.49889641289755,65763.03108008845,683.3972071857036,12975.915280362466
49.282086277641156,45083.572173003115,745.2868683818781,20536.03981020067
55.9227224520115,63743.222843971154,584.5115978671937,18405.768222526345
53.490764691080074,42254.157228984164,737.3685427185941,23132.17336226972
26.053618634579138,56208.55117355722,606.1675756634452,19600.45773668725
36.5450751188673,75441.19651432989,543.1310076665109,21025.37669617315
61.15291981748979,71950.52890606112,707.9309247451598,11883.087350293783
48.414360933181435,60227.7441381065,753.2606739297943,29442.184698071283
43.71522436674294,45377.901361157376,857.0327178824548,19178.79007483984
33.69711181691031,69683.8156826129,554.0219787927829,23487.934851695994
37.04316414468982,60290.71856547038,705.9135748064631,15819.541648901868
25.73841632045663,25195.26602654365,617.2159004965174,21540.049511086705
48.784631375581604,71739.44739474777,712.6686968419225,13485.776182376274
42.81874903302744,59636.50749195462,532.3608359015,22260.339191298357
38.40094530817622,78036.76871974609,548.9784179441149,18220.129578070835
49.182518897984565,43570.94221735793,587.9300141466813,20145.952519677838
54.367647570232855,12349.442802059988,656.3171236534467,23489.870150650488
75.11837518651933,64186.25787517778,598.7134986769315,13837.298443898599
31.857398965241437,64373.455150229594,702.7243475130736,16577.541346936014
63.912572519606265,34639.92558590322,732.1515694606331,22286.621405433827
61.67721873218086,45322.5068120009,697.9662032996284,30491.107372733735
40.65088712747959,101328.26615579853,779.5030111728695,19309.588326692592
52.43883145503237,55415.84078769295,683.2661303564274,22955.680589619664
44.50840100794862,70964.38464564324,552.6482631727866,19465.1426507076
52.22826296502487,50240.10258947425,759.0701210830672,29711.227973781497
68.10957216085461,28645.45651720265,601.5875011515202,11263.891665173722
57.26727479157576,57446.12629806142,722.8334799748457,20473.10522334679
56.1033004788013,56015.931595708425,775.8987373244086,11872.279832189695
44.83628816054429,54001.82641997443,686.5350408584319,7467.142147316417
32.19132002090798,58280.387467404114,530.307294946828,21487.310265589083
47.4983814735151,63964.024074684545,576.5430266792167,20697.488980737293
64.47929785836698,57748.2457311929,755.8195573508108,18575.815311288992
31.67398572092423,41039.907480789545,636.4701851485747,19469.029549801235
37.33892758187966,67292.77187342908,656.3658827953733,35491.49717035629
51.51521283480882,30759.42367016365,710.7059532930888,18709.124309842828
38.18414258183285,29244.638140736995,705.7058289664259,22550.621806250376
40.48971863461745,71087.70742052351,672.3039849908369,16753.175901930597
44.91681701926188,67605.30408203036,633.3065303023627,21476.162875203016
33.612591149718206,59139.06952388946,624.9865243414114,18808.83162472191
38.31053784540358,39068.272428673925,718.6319060233075,17947.40758635135
58.441135001447705,49381.33588988887,694.2855624854235,29094.492661001626
34.31156261322843,56058.79878470244,629.4159999505769,25885.924815921695
30.825534386061946,36061.5904713883,736.5689850394513,20683.733236996155
42.439700245593265,48914.5701296515,639.6772707896173,8478.940320280166
58.78346603011815,69784.95507265019,581.8670260532485,18194.95388373715
47.63693830403732,81409.58046433824,589.2823440877324,33515.13782202542
44.42502706261258,53708.47871012174,571.7007330952188,18846.69166680146
50.53230557018728,71347.32531474148,628.207198671705,25516.08786026829
29.051510805684174,31289.09894118799,748.6979422668954,27209.712009763003
55.93646784530039,69891.76861670417,585.5923855175593,21094.819579279876
54.60122037684373,47940.77377908779,665.0780608814482,15790.891840659238
45.08829831085134,64610.18425061955,597.464852349807,7823.438341085557
62.071094141557,56283.71372640436,629.175276698285,23420.81604304477
36.47004681256354,79806.21014675751,529.1967030411798,15926.21998588226
63.53490791904283,46883.46527490123,632.356941667477,20880.75225943846
51.85392398714301,69414.09446342746,634.503569615603,13750.89830205318
45.96136892146192,55807.388050552,693.2230355228556,18673.81229764899
49.761516375580264,57625.41782985504,667.8624730604297,20168.595274505267
48.7128228102687,57242.191602611856,554.1286300038364,21342.96790522149
64.6433947570126,47314.903432588304,736.7358595234834,14425.88906323793
37.079850470347836,59788.51551139993,666.8242432177597,25984.554743806762
40.84976913024082,59060.27666817268,665.8714813741989,17015.526076340142
62.435634704869756,63618.60372610094,649.2654117291889,11627.652697733774
42.85358077779369,61267.57718539294,608.5794042222224,19454.88290018268
60.8063969279791,71969.91824418354,667.4241871798981,20171.8765451323
70.39323179610452,73852.62924071054,688.0470748742866,20802.947165858797
45.1784596767004,44240.65017258298,510.2483446923556,26810.662018425395
58.176347918903666,73031.58750886156,606.8991330123124,18817.755816320703
36.155692623921695,42204.953593352184,629.6042423677128,19401.901878156143
59.05679957681371,68817.83832206603,670.4936484555423,14484.078093834532
52.39308783184121,69296.08177054304,745.4648804741701,24102.767514439485
55.676459385922584,31330.24662506244,588.2607348322574,20921.545320390516
42.25313513557526,61394.68869794114,610.1630522545727,17899.861363529188
30.06699901319393,52972.558299595265,608.997271148276,10476.62653267268
56.039024776994054,48618.52113096938,585.8777927916367,27222.06097527544
25.239162170246544,80262.78496048508,622.225080391019,13861.600177719714
46.191794093089584,50194.81289043871,711.6641775990377,17043.60995315147
61.294182397039634,47904.346063229255,565.6931603708524,21791.722555380016
52.302772830476435,61135.4241000764,684.2251516122323,14017.210356916567
73.38011173747776,70283.84619447624,513.8478215985332,12532.451108734283
62.30130983098128,57875.2712098481,605.0929602846235,9380.262086496676
42.15321934009308,77495.55818503878,623.6408559825611,23604.984764528177
50.327760558217264,67964.63492946136,783.9887738331252,17274.06877636839
49.43155156946677,27326.830204028545,628.0158156197849,34636.35046236665
31.013878839846473,52057.99554739488,473.9005221239265,15028.224671845634
38.71521300218776,51572.36850972452,490.08888745110005,15392.744882855393
43.27086911624168,67190.41430144134,652.7223669077345,17173.03514857299
25.56535396572876,20627.744154388325,699.1016684631927,21215.673275692447
50.569921619019716,98235.14563076582,680.0364686101802,17648.98330607344
47.01113786416351,67965.39142341315,663.4056084640793,23061.66107001256
29.92527318426111,62233.152058765365,742.9807678004533,15107.058050056728
54.85055438332799,77723.51574628719,606.8327023410295,13092.041407682094
58.59047293629151,95154.81079218938,721.592844482146,11008.926302954462
52.724413746378666,73061.19966882604,519.4388091978866,8882.129160314016
46.11118189749236,74232.1964470743,577.6041733649547,17409.654902624716
57.09730582102226,61960.35036696574,505.4366884054547,18495.09843803389
58.162644325720294,57877.11369949578,628.0123759464166,16842.814862584084
53.68884283663626,52863.06833992648,646.2991026186926,26217.02898593581
40.10465299478287,47608.32012428187,659.1281193781216,26140.151048040676
53.31920918613417,49694.78850450754,654.9506682309708,18325.98506277749
64.34576780990575,39741.660534855255,575.7957335350618,11030.394434040185
42.84045129665924,58861.92823972465,634.7807324469427,17166.474459724737
75.17527206958917,34729.9863416042,530.2042665115401,17000.893030414692
43.692428792175384,62863.74786215566,759.05831801058,16714.32518860971
50.38888416008164,59455.040879364875,625.7099141681599,16511.405480508776
41.93017284792397,62204.029475800315,610.8891104765047,16732.685521375963
52.67925003104313,52168.02644970011,777.1152262755267,18067.2919205112
29.093339688376698,106152.90555270755,550.6202773160617,16822.29450592222
43.447498414199345,80401.7385027047,559.9530308774424,21041.61254312796
36.89454559581719,41331.862498729155,562.3023740105148,21801.843579524306
51.62406017470749,63493.02131140347,644.5702894640415,15446.774564087551
61.93336850610689,50879.907855940146,684.5305303710078,26355.326630035168
57.752074245374615,44782.80409938879,709.1740374494267,15099.688490796929
21.540087669693293,39898.91893314097,855.7596253995976,11910.996930923315
74.50483583513457,66483.25036138881,470.0454036639389,21903.890356825257
53.54335928745042,49779.29647395639,698.6988471299534,15912.9593279283
40.682010314083996,74517.39036037806,605.4295541942215,21606.45735378694
51.885535027891294,74906.73321795659,603.0867880888982,7981.656994497349
52.11427787003231,80608.71577817174,600.4182297396898,26962.27970741534
41.99781539658124,47214.19850888845,577.2984263353621,23361.46704020201
52.375000008104905,67130.48416038015,784.7619867682761,12497.617254184992
42.71033254855631,69486.81324963452,717.3837861611122,12606.114380768571
45.147656087719724,52887.32737344052,651.85567828459,28361.329520487638
41.76465037093899,48423.42063910687,758.0812601989601,16313.100482510206
32.80794452312416,84142.8099866396,528.99768277609,15829.075756336882
51.75003764258461,63412.4381359808,543.5435894935259,8669.739529253586
57.02359323819606,69539.51626067607,475.762581424425,18246.10897199223
56.178603152916466,47668.859822581086,594.046836790137,18861.401925821236
59.83910303162281,41710.73300216709,662.9358821363802,23577.465483847427
53.89208252017842,51458.25338261834,658.2286862345867,13004.607859077623
43.60729402139716,58139.67918915005,661.9473528847905,12398.566038796951
60.07596637317427,44036.69989773977,537.1154535147134,22254.813173882383
33.70978952189678,59852.327870244255,714.2523794091218,25033.650356135324
39.19194340985024,34672.4221789725,669.1702014591199,12144.238244410584
38.42959914292106,43199.28866295192,708.6443425172799,25407.570431498705
62.96067270967173,70063.66872415313,498.57902579279585,20187.70920743411
61.3134621696809,69056.85780416841,674.9192687038231,25459.026695373228
55.84766284453994,54121.848519197,554.9787808065978,19648.898192411918
62.86315838254157,44733.5353638457,618.214139795891,7388.610412560249
39.44860661105614,44588.94672710984,692.7491918909107,19240.163088419806
54.183141438331766,54400.97631088029,657.287488500473,25300.71909335635
48.49790685940203,69667.77737467937,581.8768016176545,15531.26990458143
60.16258524661897,73923.68537016487,650.5018524947535,18060.17515546274
48.61730920937363,52552.02396777047,527.4771747805086,19119.332482245107
45.38068533907902,42697.61361022825,742.0213916718637,5502.43060065759
56.490902222731876,64017.654567995,633.5772784402999,28356.73787718738
60.514030006294796,47646.97544061226,739.4839955404261,15493.121600514129
41.97985766183838,52226.210417081966,607.8774650323165,22528.677162363994
49.26709194377149,79879.14135655557,608.1139209274734,19566.494319258956
37.29871239630017,72406.73142848653,588.8650570689723,26288.0952817968
20.023267790084727,62369.614683771775,720.0939145354461,22030.280612140406
52.405515576964746,40921.21498330915,593.245507413722,18825.378642395128
57.30686427505558,63170.948512059884,701.5676345932142,15532.4245374036
53.144801709040706,75939.8593618129,619.4038081864568,23989.253506910696
26.605259386947594,54365.495013516964,491.92293600867043,10632.793480226916
45.7898068390823,80266.71134980072,604.3748745770827,23229.452101379462
23.379826879387025,79391.1793427731,555.6713428509721,14504.776242225636
66.43641329185022,84955.9924821521,652.712217894587,26261.4183097832
36.96734501458297,64578.64689797029,554.7673811460407,20806.497713313474
65.06484331351876,68810.87549709018,724.0780080571693,23220.618839250543
61.350435724209746,81212.80932496635,642.7139311717578,20409.944069123598
39.192915769567264,66710.90905603464,635.7923204193008,11238.114524295017
36.40658058478706,52481.48838314681,702.4713710230067,15696.354183023308
54.204442596636056,53271.85745208208,727.112554726069,23361.946688056913
39.868111553803146,63578.32430660609,648.3920998584279,20833.27908679922
51.22981570589849,40641.57867080672,588.3039760360567,25904.949526528362
44.20606891031698,57851.11626953711,508.08243071102964,22016.37281518586
28.626099026412398,76448.2067734538,595.1160194371856,15166.4905464867
23.23438377050649,27131.192232520785,600.623020268163,16019.67931139683
52.72021098193517,83017.23152691772,658.5645962393837,20514.586952616188
43.26130704403249,76835.61328054739,622.3882495089579,8429.779669999472
43.362922197030414,53103.530762542854,705.0346377641142,28367.209428114926
58.35036606912543,68150.86241807714,600.9613382983448,22208.733681887785
64.08130731958934,60047.2159035949,645.4367066517647,26135.17298524436
46.72946334365829,78449.85552658024,744.7189954557512,12096.980295954156
